Timestamp,Device_ID,Data_Packet_Size_KB,Latency_ms,Packet_Loss_Percentage
2024-12-06 07:00:00,Device_B,32.296101506993,302.3826738000209,1.3004094371686814
2024-12-06 08:00:00,Device_A,25.862818249732776,180.42867709206587,2.313243660357966
2024-12-06 09:00:00,Device_C,11.808560753465805,191.76122898360637,1.7204924577776204
2024-12-06 10:00:00,Device_C,4.976814580147774,137.42761411565633,1.2781506374370788
2024-12-06 11:00:00,Device_C,37.14285372480448,319.10077374100695,0.2889979988465019
2024-12-06 12:00:00,Device_C,21.782351287846694,288.21353093864974,1.7971042379395525
2024-12-06 13:00:00,Device_A,17.97646961188978,171.0703764982366,4.697178241737069
2024-12-06 14:00:00,Device_B,19.119178034011167,208.056022564063,4.353177462981909
2024-12-06 15:00:00,Device_C,10.645462401031452,232.65646473246198,1.7601665368833936
2024-12-06 16:00:00,Device_C,7.817088164594343,454.49687030631674,1.9500672494113465
2024-12-06 17:00:00,Device_C,7.225185282400304,367.6822980653719,3.88440966563906
2024-12-06 18:00:00,Device_A,32.28017566306603,199.28475256248947,1.3897518311797903
2024-12-06 19:00:00,Device_C,40.6267460721719,243.6624292251264,0.6523239551981419
2024-12-06 20:00:00,Device_C,8.606344497958375,322.5323653409638,0.410842537733489
2024-12-06 21:00:00,Device_C,43.86504245806197,24.127337650101104,3.2386918333636867
2024-12-06 22:00:00,Device_B,18.404550595795563,117.26902545249649,4.997637429002309
2024-12-06 23:00:00,Device_A,19.45809157613718,220.7092448258234,2.5007106347677768
2024-12-07 00:00:00,Device_C,9.197361121754284,305.7508894277729,0.5811629872974622
2024-12-07 01:00:00,Device_C,18.55814221418248,495.3838279316947,3.2831703954406115
2024-12-07 02:00:00,Device_B,47.72079886124263,462.23208437067086,2.5858226623889546
2024-12-07 03:00:00,Device_B,7.767751203314995,186.97297897952816,0.37041828850345626
2024-12-07 04:00:00,Device_C,28.83537948949691,91.31332045005307,4.769859507411333
2024-12-07 05:00:00,Device_B,13.640037651181165,15.84517794575521,2.678602658228713
2024-12-07 06:00:00,Device_A,8.684019299169044,41.639882132367646,1.1439593483989037
2024-12-07 07:00:00,Device_C,47.341308255194114,477.19311497260145,2.5930811074724347
2024-12-07 08:00:00,Device_C,19.032915141197925,491.1819309935577,2.674820955301759
2024-12-07 09:00:00,Device_B,14.698114718365618,277.29838971749143,4.025601810031687
2024-12-07 10:00:00,Device_B,8.232033553640758,446.7034321650125,2.081811709999049
2024-12-07 11:00:00,Device_B,43.07744012501608,311.9908347717209,4.326675482640701
2024-12-07 12:00:00,Device_C,44.157838329872355,233.04826719604372,0.5209400676302356
2024-12-07 13:00:00,Device_C,3.473964579682311,74.50715244666043,3.7728032567804908
2024-12-07 14:00:00,Device_C,6.391988967601721,158.8229207548872,1.9297265354445496
2024-12-07 15:00:00,Device_C,26.669110200821972,74.71934296108738,1.9943577050434036
2024-12-07 16:00:00,Device_A,9.659684679305693,75.76660964626691,4.6836245948360276
2024-12-07 17:00:00,Device_B,11.646106397376329,29.51906162260235,1.6449420559826078
2024-12-07 18:00:00,Device_B,9.830657663066903,312.8185117537983,2.0443825622913487
2024-12-07 19:00:00,Device_C,28.537854954149438,218.69394528302445,3.6246680348256093
2024-12-07 20:00:00,Device_C,22.381066626393075,381.7626498793071,2.350582318539563
2024-12-07 21:00:00,Device_B,16.335559508798752,170.1254625523212,1.0518885910218534
2024-12-07 22:00:00,Device_A,46.549956426106064,421.3214759043073,2.8043752337217747
2024-12-07 23:00:00,Device_B,47.13934811419301,142.66870826479143,1.2432795004442543
2024-12-08 00:00:00,Device_B,34.33384856988239,125.90520947574731,1.1921079940198864
2024-12-08 01:00:00,Device_A,9.030795786713998,76.26914097762267,2.0984695815272314
2024-12-08 02:00:00,Device_C,15.042633181621259,384.8860664503611,0.2092659703931854
2024-12-08 03:00:00,Device_B,24.73075231208244,376.97101751141514,3.1207338899576387
2024-12-08 04:00:00,Device_C,37.449038718884275,428.14269243707037,3.865261670858598
2024-12-08 05:00:00,Device_A,29.071761633500707,475.2043254413573,0.9861950496445865
2024-12-08 06:00:00,Device_C,46.42446442027353,342.36796828410166,4.3319470944674965
2024-12-08 07:00:00,Device_A,17.688171559729984,345.57094242282443,3.2989681681102874
2024-12-08 08:00:00,Device_B,26.6044939959379,481.71006501960096,0.7450118987629395
2024-12-08 09:00:00,Device_C,20.595531062656157,227.63948294518752,3.0380183304694452
2024-12-08 10:00:00,Device_C,45.879220045346216,358.33871077433673,0.8412174853267784
2024-12-08 11:00:00,Device_C,30.835354243365614,80.1837003194902,1.7544988593549937
2024-12-08 12:00:00,Device_A,21.98250042599245,161.09223743634377,1.814197529252829
2024-12-08 13:00:00,Device_B,44.98682487111168,497.711337770914,0.24154872443726383
2024-12-08 14:00:00,Device_C,36.62323986210203,473.02099004271525,4.918773080830666
2024-12-08 15:00:00,Device_C,7.389601931846554,228.18995771291185,3.6847546832072893
2024-12-08 16:00:00,Device_C,13.939706518853601,131.58696427761856,2.5042727742284336
2024-12-08 17:00:00,Device_A,22.761461300486346,440.36880853433433,2.528713991204099
2024-12-08 18:00:00,Device_C,33.46071383695071,118.9199944750178,1.7564212636406036
2024-12-08 19:00:00,Device_C,34.623698771560456,474.98742177762205,1.431997280980057
2024-12-08 20:00:00,Device_B,7.8831430824265185,30.067140264283676,4.827207953311819
2024-12-08 21:00:00,Device_C,41.524714719418604,58.20812924014568,3.230891035198327
2024-12-08 22:00:00,Device_A,40.09741004072291,340.041492683875,2.786275536443141
2024-12-08 23:00:00,Device_A,1.8501867442800075,493.96810244979724,2.0805287820960627
2024-12-09 00:00:00,Device_A,9.920859644264123,376.9745925891709,4.057488625634605
2024-12-09 01:00:00,Device_B,45.54948934179743,185.0413385861166,3.690547414439825
2024-12-09 02:00:00,Device_C,33.32625595510666,164.8732572902844,2.5170399179129124
2024-12-09 03:00:00,Device_A,32.74899177143136,368.0312569604175,1.5050703716833973
2024-12-09 04:00:00,Device_B,16.17550937713945,264.81779197527834,1.0880117025236276
2024-12-09 05:00:00,Device_A,9.928837043088755,205.2611808770498,0.5036876617077296
2024-12-09 06:00:00,Device_C,29.49982703872482,231.23573005920488,2.47687767746772
2024-12-09 07:00:00,Device_B,19.66314269932726,72.58202980181599,1.927588915903193
2024-12-09 08:00:00,Device_C,45.79706955953985,273.63257754844085,0.05676969126195197
2024-12-09 09:00:00,Device_A,38.37259802273553,123.59099436982982,4.73251333188338
2024-12-09 10:00:00,Device_B,10.460344959020007,73.22430799998426,4.362812974862412
2024-12-09 11:00:00,Device_B,48.766944204753266,174.91437032685522,2.8897478496940803
2024-12-09 12:00:00,Device_C,41.567729227136276,297.2374555207994,3.8891958789654026
2024-12-09 13:00:00,Device_A,13.67839205035779,243.64352965574338,1.8231003675641244
2024-12-09 14:00:00,Device_C,6.177292297080398,53.40312335368002,1.7749218095759667
2024-12-09 15:00:00,Device_C,14.472675967396452,305.36998271065914,1.1177485299975092
2024-12-09 16:00:00,Device_B,21.188084507499106,55.52583780993163,3.6452871882649296
2024-12-09 17:00:00,Device_B,11.804530606545388,433.1757741204906,0.029239446518390944
2024-12-09 18:00:00,Device_B,13.083329967930915,163.22198547978266,2.8195071838863046
2024-12-09 19:00:00,Device_C,7.134601695241804,232.31216459728338,3.430916006103373
2024-12-09 20:00:00,Device_B,36.88167104762695,328.91894358002116,0.7566665827309121
2024-12-09 21:00:00,Device_A,18.91749575717145,319.0831845319254,1.7441491489015375
2024-12-09 22:00:00,Device_C,8.979968732713884,55.75450507066609,3.8061585448911095
2024-12-09 23:00:00,Device_A,27.201329126849902,359.23207322998365,1.4575243183252478
2024-12-10 00:00:00,Device_C,13.282766121605455,132.45689903906654,4.7584822212245435
2024-12-10 01:00:00,Device_B,37.40266110820801,397.92815441138885,3.865677589610072
2024-12-10 02:00:00,Device_C,4.059390661993061,361.987698384736,4.40261578246134
2024-12-10 03:00:00,Device_B,8.806594299621715,37.146516174329875,2.1336698859485876
2024-12-10 04:00:00,Device_B,46.668304191712835,80.13089644761747,0.7622906119954836
2024-12-10 05:00:00,Device_B,24.047015285897686,61.48457675529109,4.060173445112095
2024-12-10 06:00:00,Device_B,24.17789478545874,250.41185991287009,3.8999773322413707
2024-12-10 07:00:00,Device_C,29.437740324616556,35.40809082169142,2.5796266775472727
2024-12-10 08:00:00,Device_B,16.994526823725902,152.2271028211586,3.372616208377292
2024-12-10 09:00:00,Device_B,46.72244034175083,48.669426241253525,2.0998815418586494
2024-12-10 10:00:00,Device_A,31.12657861359654,256.4049333652649,4.119351586759784
2024-12-10 11:00:00,Device_C,7.070192563339114,56.28657622792779,2.9661304514985396
2024-12-10 12:00:00,Device_B,7.359453567796272,53.732487910334974,1.1875700570068322
2024-12-10 13:00:00,Device_B,27.57816446611527,377.85247324583986,4.078300494674276
2024-12-10 14:00:00,Device_B,12.349477503404668,420.32580674821594,0.5056134523679839
2024-12-10 15:00:00,Device_A,18.134421458251417,244.237211859571,1.8498051052149505
2024-12-10 16:00:00,Device_A,2.1055734235148784,36.121573883746905,4.404189741328445
2024-12-10 17:00:00,Device_A,28.37736263100106,64.5860295023349,1.0293857200370922
2024-12-10 18:00:00,Device_B,19.06953367970096,167.11207197613115,3.8468153374503005
2024-12-10 19:00:00,Device_A,47.40618539366755,135.03016589281998,2.976253249990812
2024-12-10 20:00:00,Device_C,20.797446034956632,458.86442647185885,1.752740405878318
2024-12-10 21:00:00,Device_B,38.28217799669432,371.43447385976765,0.6105146753203006
2024-12-10 22:00:00,Device_B,1.0244597055956552,146.28940099921712,3.341071240039692
2024-12-10 23:00:00,Device_A,25.27087094998199,495.01561729805513,4.223549336029518
2024-12-11 00:00:00,Device_C,8.093518061744312,66.91072777862999,4.539268509858061
2024-12-11 01:00:00,Device_A,42.82886812076257,257.5333128446988,3.9670756064081303
2024-12-11 02:00:00,Device_A,14.647076641013701,357.0298008672133,4.814797622439183
2024-12-11 03:00:00,Device_A,43.100245354631774,472.9512344874495,0.4498400385596274
2024-12-11 04:00:00,Device_C,2.9493587638975605,142.99349326165108,3.5776231599107557
2024-12-11 05:00:00,Device_B,36.34112751415407,151.1901499579406,3.289391112351679
2024-12-11 06:00:00,Device_C,5.9461790543849276,341.4405644386243,0.947961611787943
2024-12-11 07:00:00,Device_C,42.6178229005711,268.8273216992293,3.162827603207961
2024-12-11 08:00:00,Device_C,48.61660650207775,10.143100745272193,3.7579964457635877
2024-12-11 09:00:00,Device_C,42.691821801267714,311.89425190922816,3.0635959009410385
2024-12-11 10:00:00,Device_B,46.745206805918365,467.38393737710254,1.5867232637856525
2024-12-11 11:00:00,Device_C,39.96502922106082,278.2270248626651,1.7041267935826643
2024-12-11 12:00:00,Device_C,44.24104243782689,344.0097596732589,4.036621669151156
2024-12-11 13:00:00,Device_A,37.1535177647133,63.103603708263336,0.2807850558961694
2024-12-11 14:00:00,Device_B,45.20003650399116,13.995152372234212,1.7518691991513795
2024-12-11 15:00:00,Device_A,49.35621495743536,87.86213227550446,1.028945166076839
2024-12-11 16:00:00,Device_C,7.47485625562839,176.98618717011942,3.070014949920097
2024-12-11 17:00:00,Device_A,1.558359337629708,142.0457183932601,4.713466413340043
2024-12-11 18:00:00,Device_C,27.997719549210803,293.782659001743,3.438986197809969
2024-12-11 19:00:00,Device_B,22.01318797299083,203.77525959827355,2.225092981480671
2024-12-11 20:00:00,Device_B,38.75224193888738,48.29618885316734,2.422805622535012
2024-12-11 21:00:00,Device_A,29.88269937105133,387.2111949032468,2.4979500945886635
2024-12-11 22:00:00,Device_C,32.45029263953832,413.1771582176889,4.452159175176849
2024-12-11 23:00:00,Device_B,34.61960067289993,496.4734759782545,0.893502809946603
2024-12-12 00:00:00,Device_C,31.13910736655055,233.33846224230032,0.8443465688024282
2024-12-12 01:00:00,Device_A,44.28096944458903,105.0053620728282,0.988139906813616
2024-12-12 02:00:00,Device_B,47.48188463968099,412.3987943876957,4.929094645652398
2024-12-12 03:00:00,Device_C,1.055916225350921,74.33176578808786,4.750921359207463
2024-12-12 04:00:00,Device_C,9.899106194269933,405.72810134847526,1.4802559393994867
2024-12-12 05:00:00,Device_C,40.326529793109,48.74867438558082,0.8535816034114896
2024-12-12 06:00:00,Device_B,28.976426815784443,336.5286324847824,0.8126553464663278
2024-12-12 07:00:00,Device_C,11.475864355399406,201.68423446838995,0.14156618276851163
2024-12-12 08:00:00,Device_C,6.595373087934449,314.02912368989405,0.5578526118063354
2024-12-12 09:00:00,Device_A,46.015211645054194,143.4995156252001,2.8855702510932386
2024-12-12 10:00:00,Device_B,24.216453302755145,50.247754972986705,0.9270781184182963
2024-12-12 11:00:00,Device_A,40.44073289107151,74.13857912100323,4.376010831899344
2024-12-12 12:00:00,Device_C,21.29647719360425,374.84434617122747,3.2104887733843186
2024-12-12 13:00:00,Device_B,48.584577832099264,301.50563168059807,2.719657989843491
2024-12-12 14:00:00,Device_C,27.44130857376662,138.6463682219577,4.27420413111376
2024-12-12 15:00:00,Device_C,45.136171092025215,245.65211041704586,1.2785731216659046
2024-12-12 16:00:00,Device_B,45.444001596696,383.113022829304,1.6406198489859491
2024-12-12 17:00:00,Device_C,5.4157641087836454,210.21426507858004,1.2340704489702947
2024-12-12 18:00:00,Device_B,25.366216805562555,149.45719833453427,3.2162048360587887
2024-12-12 19:00:00,Device_C,35.515232191268154,52.987904341825704,1.7174075528221022
2024-12-12 20:00:00,Device_C,44.1428902107487,440.5446365110724,4.004429284549883
2024-12-12 21:00:00,Device_B,27.954629618658206,222.14100233437853,0.4515966181230835
2024-12-12 22:00:00,Device_C,17.25930301801085,184.51351909883354,4.668657347224649
2024-12-12 23:00:00,Device_C,32.207727657223714,499.99822567263556,2.181662275205059
2024-12-13 00:00:00,Device_C,22.442061998610725,283.66014278070435,4.948953203746279
2024-12-13 01:00:00,Device_A,28.107054054092643,220.08505430236983,0.3149217615812977
2024-12-13 02:00:00,Device_B,10.595918772583703,35.99413097607324,3.301612655448296
2024-12-13 03:00:00,Device_B,13.58551216513271,426.2273040717392,1.995505583553148
2024-12-13 04:00:00,Device_A,41.704185024314704,218.1841000993705,1.9423244075051698
2024-12-13 05:00:00,Device_C,8.182300450876573,69.89235914460525,3.9559202767885626
2024-12-13 06:00:00,Device_B,32.866559285271414,138.76224250242683,3.0827873504526404
2024-12-13 07:00:00,Device_B,24.24237504368674,313.5228899004774,3.425000164780434
2024-12-13 08:00:00,Device_B,46.727986156970346,71.65808230521661,2.1038975220181455
2024-12-13 09:00:00,Device_B,41.89904540424098,222.23583111309412,2.70296763629403
2024-12-13 10:00:00,Device_B,31.901949911303678,185.03463482851717,4.329351058781078
2024-12-13 11:00:00,Device_B,2.921083028183294,396.464678692738,3.9094742710069545
2024-12-13 12:00:00,Device_B,44.87763398695601,253.36246114537147,3.966634544011475
2024-12-13 13:00:00,Device_B,9.02855853456508,455.94800918422726,0.7333919633502028
2024-12-13 14:00:00,Device_C,28.49880457129975,22.862043412965768,1.017557771756588
2024-12-13 15:00:00,Device_A,46.43860942906557,73.14049987366802,3.5629872316831515
2024-12-13 16:00:00,Device_C,5.947025450744041,428.3562022002494,4.706126831901879
2024-12-13 17:00:00,Device_B,40.508576487876,11.43606137803201,3.0389392136499014
2024-12-13 18:00:00,Device_A,7.958542120743813,152.88280694894442,3.49516265851618
2024-12-13 19:00:00,Device_C,18.764519643477062,115.13475504070087,2.3355869273247354
2024-12-13 20:00:00,Device_C,34.75078289364789,326.30314684317005,3.5387593546519387
2024-12-13 21:00:00,Device_A,3.3558698384287853,47.59642537588149,4.455799234179981
2024-12-13 22:00:00,Device_A,7.187805274253317,216.70924696295668,1.0832524398227021
2024-12-13 23:00:00,Device_B,47.073174404301646,489.2698150206407,3.805814371381439
2024-12-14 00:00:00,Device_B,29.568912541675537,296.96044721827576,0.9101519765088945
2024-12-14 01:00:00,Device_C,19.055553020809338,196.79363704204607,0.9237970362757825
2024-12-14 02:00:00,Device_A,49.3396578591758,32.008954762052554,2.0902020939651704
2024-12-14 03:00:00,Device_C,48.58329697915043,126.30273657314835,2.216240765593777
2024-12-14 04:00:00,Device_C,43.92171517864598,198.4912657750505,0.7326844506105551
2024-12-14 05:00:00,Device_A,5.3330081270230245,134.38732072208666,3.2064962375875523
2024-12-14 06:00:00,Device_C,27.758080542523746,264.0570205701637,4.633757817278748
2024-12-14 07:00:00,Device_B,29.615592819003883,118.30636802868098,0.013546237474845735
2024-12-14 08:00:00,Device_C,21.177653650902702,342.0347066592285,4.117692162576171
2024-12-14 09:00:00,Device_B,42.584948572346,418.6768214486285,0.903625059610918
2024-12-14 10:00:00,Device_A,47.47510464441951,92.82484570677231,3.122647575238944
2024-12-14 11:00:00,Device_C,32.27282193644018,69.6067860151471,1.2249386549430552
2024-12-14 12:00:00,Device_B,16.062409372110174,397.0280882249749,2.1129963676847083
2024-12-14 13:00:00,Device_B,12.587937610108577,414.55252309318246,4.774244729157301
