Timestamp,Equipment_ID,Sensor_Reading,Anomaly_Detected
2024-12-06 20:00:00,Pump_1,0.16013107424870487,0
2024-12-06 21:00:00,Sensor_A,0.9747045186848201,0
2024-12-06 22:00:00,Pump_1,0.8625403716254477,0
2024-12-06 23:00:00,Sensor_A,0.1475911650850572,0
2024-12-07 00:00:00,Valve_1,0.23340585277679193,0
2024-12-07 01:00:00,Valve_2,0.15381596588468283,0
2024-12-07 02:00:00,Valve_2,0.7945030383637182,0
2024-12-07 03:00:00,Valve_1,0.805046128383093,0
2024-12-07 04:00:00,Valve_2,0.11516886125146364,0
2024-12-07 05:00:00,Sensor_A,0.37611021444127124,0
2024-12-07 06:00:00,Pump_1,0.35943319049177125,0
2024-12-07 07:00:00,Pump_1,0.1324182434025325,0
2024-12-07 08:00:00,Sensor_A,0.504945358349669,0
2024-12-07 09:00:00,Pump_1,0.3112333225651168,0
2024-12-07 10:00:00,Pump_1,0.9341259706948748,0
2024-12-07 11:00:00,Valve_2,0.6159319943594185,0
2024-12-07 12:00:00,Valve_2,0.5622928860472709,0
2024-12-07 13:00:00,Pump_1,0.2925541472081471,0
2024-12-07 14:00:00,Valve_1,0.28775350277516487,0
2024-12-07 15:00:00,Sensor_A,0.25992299349205505,0
2024-12-07 16:00:00,Valve_1,0.9632364219027889,0
2024-12-07 17:00:00,Pump_1,0.8297664069439881,0
2024-12-07 18:00:00,Valve_2,0.048572939639232815,0
2024-12-07 19:00:00,Valve_2,0.23580980326231005,0
2024-12-07 20:00:00,Valve_2,0.9912322450031306,0
2024-12-07 21:00:00,Sensor_A,0.29786760281817326,0
2024-12-07 22:00:00,Pump_1,0.6146404915450108,0
2024-12-07 23:00:00,Valve_2,0.6492673026014716,0
2024-12-08 00:00:00,Sensor_A,0.833399019744375,0
2024-12-08 01:00:00,Valve_2,0.50257411039821,0
2024-12-08 02:00:00,Valve_2,0.2682202187327565,0
2024-12-08 03:00:00,Pump_1,0.8349231265440655,0
2024-12-08 04:00:00,Valve_2,0.7445424437072516,0
2024-12-08 05:00:00,Sensor_A,0.0470492695928455,0
2024-12-08 06:00:00,Pump_1,0.8057990386751273,0
2024-12-08 07:00:00,Valve_1,0.8423385860771682,0
2024-12-08 08:00:00,Valve_1,0.14496120845367622,0
2024-12-08 09:00:00,Sensor_A,0.8454576677048338,0
2024-12-08 10:00:00,Pump_1,0.9265107184738212,1
2024-12-08 11:00:00,Valve_1,0.6821650948257555,0
2024-12-08 12:00:00,Pump_1,0.18574554196454796,0
2024-12-08 13:00:00,Pump_1,0.474304924616885,0
2024-12-08 14:00:00,Valve_1,0.2860795435122008,0
2024-12-08 15:00:00,Valve_2,0.2642239868915601,0
2024-12-08 16:00:00,Valve_2,0.9920884813558433,0
2024-12-08 17:00:00,Sensor_A,0.6115560313977325,0
2024-12-08 18:00:00,Valve_2,0.9042720513096083,0
2024-12-08 19:00:00,Valve_1,0.33010253473169415,0
2024-12-08 20:00:00,Valve_2,0.7042181294985379,0
2024-12-08 21:00:00,Valve_2,0.48322479595611534,0
2024-12-08 22:00:00,Sensor_A,0.2925840196213555,0
2024-12-08 23:00:00,Valve_2,0.3991940600212489,0
2024-12-09 00:00:00,Valve_1,0.5752250129586509,0
2024-12-09 01:00:00,Valve_1,0.08371287574016761,0
2024-12-09 02:00:00,Valve_2,0.979167337495224,0
2024-12-09 03:00:00,Valve_2,0.3129036646859692,0
2024-12-09 04:00:00,Pump_1,0.10265822951304848,0
2024-12-09 05:00:00,Valve_1,0.0023554410450528085,0
2024-12-09 06:00:00,Valve_1,0.6254709499174546,0
2024-12-09 07:00:00,Valve_1,0.3151879341031403,0
2024-12-09 08:00:00,Valve_1,0.82458261707994,0
2024-12-09 09:00:00,Valve_2,0.7723496871666917,0
2024-12-09 10:00:00,Valve_2,0.773813264250485,0
2024-12-09 11:00:00,Sensor_A,0.03029001778837137,0
2024-12-09 12:00:00,Valve_1,0.1392112005150523,0
2024-12-09 13:00:00,Pump_1,0.8132583879681919,0
2024-12-09 14:00:00,Pump_1,0.5696770914278751,0
2024-12-09 15:00:00,Valve_2,0.21110689326308751,0
2024-12-09 16:00:00,Valve_1,0.26055318949789186,0
2024-12-09 17:00:00,Valve_1,0.45740947537112,0
2024-12-09 18:00:00,Valve_2,0.7209135435389675,0
2024-12-09 19:00:00,Valve_2,0.1144898950718487,0
2024-12-09 20:00:00,Valve_1,0.8017703381516719,0
2024-12-09 21:00:00,Pump_1,0.0422891545005063,0
2024-12-09 22:00:00,Valve_2,0.712845648272375,0
2024-12-09 23:00:00,Sensor_A,0.9965534548651341,0
2024-12-10 00:00:00,Pump_1,0.7063314373045328,0
2024-12-10 01:00:00,Pump_1,0.814789846131569,0
2024-12-10 02:00:00,Pump_1,0.2633491329102048,0
2024-12-10 03:00:00,Pump_1,0.5046028912452185,0
2024-12-10 04:00:00,Pump_1,0.3711053528302741,0
2024-12-10 05:00:00,Valve_1,0.7653908744646858,0
2024-12-10 06:00:00,Sensor_A,0.829306657169261,0
2024-12-10 07:00:00,Valve_2,0.36271066371900695,1
2024-12-10 08:00:00,Valve_1,0.3453803960849876,0
2024-12-10 09:00:00,Sensor_A,0.6600037918703586,0
2024-12-10 10:00:00,Valve_2,0.6108126176276847,1
2024-12-10 11:00:00,Valve_2,0.9979147121076434,0
2024-12-10 12:00:00,Valve_1,0.49048642477270166,0
2024-12-10 13:00:00,Pump_1,0.8421248643185277,0
2024-12-10 14:00:00,Pump_1,0.5654310675554226,0
2024-12-10 15:00:00,Valve_1,0.9619051745862358,0
2024-12-10 16:00:00,Valve_2,0.946357860289486,0
2024-12-10 17:00:00,Valve_2,0.5495354873347784,0
2024-12-10 18:00:00,Valve_2,0.37053716154086946,0
2024-12-10 19:00:00,Valve_2,0.9768644727713505,0
2024-12-10 20:00:00,Valve_2,0.1723585015736292,0
2024-12-10 21:00:00,Sensor_A,0.17751897100685443,0
2024-12-10 22:00:00,Valve_1,0.13942533493256692,0
2024-12-10 23:00:00,Valve_2,0.8173738452497782,0
2024-12-11 00:00:00,Pump_1,0.6253575373219576,0
2024-12-11 01:00:00,Valve_1,0.6220325089083586,0
2024-12-11 02:00:00,Valve_2,0.1214568742644827,0
2024-12-11 03:00:00,Valve_2,0.7366941692132658,0
2024-12-11 04:00:00,Valve_2,0.3632765124426306,0
2024-12-11 05:00:00,Valve_2,0.08190032211753007,0
2024-12-11 06:00:00,Valve_2,0.18383085608926863,0
2024-12-11 07:00:00,Sensor_A,0.39343118335001437,0
2024-12-11 08:00:00,Valve_1,0.8632631578044394,0
2024-12-11 09:00:00,Pump_1,0.586354306016447,0
2024-12-11 10:00:00,Valve_2,0.9883373662421766,0
2024-12-11 11:00:00,Sensor_A,0.8468897098189345,0
2024-12-11 12:00:00,Valve_1,0.5793623765608781,0
2024-12-11 13:00:00,Valve_1,0.6058341830685385,0
2024-12-11 14:00:00,Sensor_A,0.7599237323268357,0
2024-12-11 15:00:00,Pump_1,0.5873811539798287,0
2024-12-11 16:00:00,Valve_2,0.6560197028576605,0
2024-12-11 17:00:00,Sensor_A,0.688346737053861,0
2024-12-11 18:00:00,Valve_2,0.1728232697157539,0
2024-12-11 19:00:00,Valve_1,0.252780941757364,0
2024-12-11 20:00:00,Valve_2,0.6119223689934037,0
2024-12-11 21:00:00,Pump_1,0.6799666079223957,0
2024-12-11 22:00:00,Pump_1,0.7188539778484773,0
2024-12-11 23:00:00,Valve_2,0.8458389081810168,0
2024-12-12 00:00:00,Sensor_A,0.5401303571551814,0
2024-12-12 01:00:00,Valve_1,0.21981265208485,0
2024-12-12 02:00:00,Sensor_A,0.631485393954324,0
2024-12-12 03:00:00,Valve_1,0.4020185150028426,0
2024-12-12 04:00:00,Valve_2,0.5401841782334906,0
2024-12-12 05:00:00,Valve_2,0.9348207341449801,0
2024-12-12 06:00:00,Pump_1,0.8885119976207351,0
2024-12-12 07:00:00,Valve_2,0.16965218614594857,0
2024-12-12 08:00:00,Valve_1,0.7191477666727956,0
2024-12-12 09:00:00,Sensor_A,0.6140033452212789,1
2024-12-12 10:00:00,Sensor_A,0.6168281016850291,0
2024-12-12 11:00:00,Valve_1,0.15590955874085255,0
2024-12-12 12:00:00,Valve_2,0.9583831796083168,0
2024-12-12 13:00:00,Valve_1,0.36125118391975897,0
2024-12-12 14:00:00,Valve_2,0.30487198671127735,0
2024-12-12 15:00:00,Valve_1,0.6605560265595071,0
2024-12-12 16:00:00,Valve_1,0.4674894791788382,0
2024-12-12 17:00:00,Pump_1,0.639827567837504,0
2024-12-12 18:00:00,Valve_1,0.0415943237387989,0
2024-12-12 19:00:00,Valve_1,0.8401149546111045,0
2024-12-12 20:00:00,Pump_1,0.19366979220757075,0
2024-12-12 21:00:00,Pump_1,0.24178513556606118,1
2024-12-12 22:00:00,Valve_2,0.022068410827296825,0
2024-12-12 23:00:00,Valve_2,0.8072665818546472,0
2024-12-13 00:00:00,Sensor_A,0.676445929486369,0
2024-12-13 01:00:00,Sensor_A,0.25091897727446955,0
2024-12-13 02:00:00,Valve_1,0.5241574090260116,0
2024-12-13 03:00:00,Sensor_A,0.8914626773938448,0
2024-12-13 04:00:00,Sensor_A,0.3577643998053718,0
2024-12-13 05:00:00,Pump_1,0.058097802717206104,1
2024-12-13 06:00:00,Sensor_A,0.9260793394881518,0
2024-12-13 07:00:00,Valve_2,0.30219070065386777,0
2024-12-13 08:00:00,Valve_1,0.44901269102504016,0
2024-12-13 09:00:00,Valve_1,0.7554378391029225,0
2024-12-13 10:00:00,Valve_2,0.40795567364711227,0
2024-12-13 11:00:00,Valve_1,0.3641672280267767,0
2024-12-13 12:00:00,Valve_2,0.3079635480227818,0
2024-12-13 13:00:00,Pump_1,0.527787286353874,0
2024-12-13 14:00:00,Sensor_A,0.9790241297436582,0
2024-12-13 15:00:00,Valve_2,0.5673731727125454,0
2024-12-13 16:00:00,Valve_1,0.517687879463042,0
2024-12-13 17:00:00,Valve_2,0.04136488290066931,0
2024-12-13 18:00:00,Sensor_A,0.2963147061875745,0
2024-12-13 19:00:00,Pump_1,0.1099885229297749,0
2024-12-13 20:00:00,Valve_1,0.33227779887303577,0
2024-12-13 21:00:00,Sensor_A,0.7722265240285336,0
2024-12-13 22:00:00,Sensor_A,0.6982531153268723,0
2024-12-13 23:00:00,Valve_2,0.19776627529032764,0
2024-12-14 00:00:00,Pump_1,0.8326907890692531,0
2024-12-14 01:00:00,Valve_1,0.29265505978986517,0
2024-12-14 02:00:00,Valve_1,0.12758216590978677,0
2024-12-14 03:00:00,Sensor_A,0.30101303469863216,0
2024-12-14 04:00:00,Valve_2,0.9871957527985493,0
2024-12-14 05:00:00,Pump_1,0.5672032503441743,0
2024-12-14 06:00:00,Sensor_A,0.004657406200818004,0
2024-12-14 07:00:00,Valve_2,0.8807252984377025,0
2024-12-14 08:00:00,Sensor_A,0.5040652922799872,0
2024-12-14 09:00:00,Valve_1,0.5263899611232189,0
2024-12-14 10:00:00,Sensor_A,0.08816515921672419,0
2024-12-14 11:00:00,Pump_1,0.9320698393952347,0
2024-12-14 12:00:00,Valve_2,0.772092981389635,0
2024-12-14 13:00:00,Pump_1,0.5237280550667318,0
2024-12-14 14:00:00,Pump_1,0.21961169736329866,0
2024-12-14 15:00:00,Valve_2,0.10412726688799856,0
2024-12-14 16:00:00,Valve_1,0.9502390215184612,0
2024-12-14 17:00:00,Sensor_A,0.5409447588332361,0
2024-12-14 18:00:00,Sensor_A,0.6276851705403627,0
2024-12-14 19:00:00,Valve_2,0.3597635790302278,0
2024-12-14 20:00:00,Valve_2,0.9509101070315102,0
2024-12-14 21:00:00,Valve_1,0.8228796840980558,0
2024-12-14 22:00:00,Valve_2,0.11508972374123339,0
2024-12-14 23:00:00,Pump_1,0.23002948845670046,0
2024-12-15 00:00:00,Valve_2,0.5692976692861125,0
2024-12-15 01:00:00,Valve_2,0.6928490393696858,0
2024-12-15 02:00:00,Sensor_A,0.13020351423940002,0
2024-12-15 03:00:00,Valve_2,0.9563759878646494,0
2024-12-15 04:00:00,Pump_1,0.5054166506485454,0
2024-12-15 05:00:00,Pump_1,0.11258156372326888,0
2024-12-15 06:00:00,Pump_1,0.24829864283782466,0
2024-12-15 07:00:00,Valve_2,0.9988420884553877,0
2024-12-15 08:00:00,Valve_2,0.20320628214329017,0
2024-12-15 09:00:00,Sensor_A,0.5592305992542829,0
2024-12-15 10:00:00,Pump_1,0.2124801139473036,0
2024-12-15 11:00:00,Pump_1,0.8933087079769956,0
2024-12-15 12:00:00,Sensor_A,0.002866481478512095,0
2024-12-15 13:00:00,Sensor_A,0.855022224696612,0
2024-12-15 14:00:00,Valve_1,0.4695841633276757,1
2024-12-15 15:00:00,Valve_2,0.5157078587519438,0
2024-12-15 16:00:00,Sensor_A,0.9468565797639483,0
2024-12-15 17:00:00,Pump_1,0.4914098642762791,0
2024-12-15 18:00:00,Valve_2,0.6797731668211542,0
2024-12-15 19:00:00,Sensor_A,0.21113202498507078,0
2024-12-15 20:00:00,Pump_1,0.17270489716883852,0
2024-12-15 21:00:00,Sensor_A,0.5530608178793847,0
2024-12-15 22:00:00,Valve_1,0.004553983001564621,0
2024-12-15 23:00:00,Valve_2,0.3595220697268785,0
2024-12-16 00:00:00,Sensor_A,0.42817791152967233,0
2024-12-16 01:00:00,Pump_1,0.7995717593344523,0
2024-12-16 02:00:00,Valve_1,0.16215522113445668,1
2024-12-16 03:00:00,Valve_1,0.16397933025170686,0
2024-12-16 04:00:00,Valve_1,0.6372218573897412,0
2024-12-16 05:00:00,Sensor_A,0.4848192891553661,1
2024-12-16 06:00:00,Pump_1,0.7019772346705097,0
2024-12-16 07:00:00,Valve_2,0.2667076431930644,0
2024-12-16 08:00:00,Valve_1,0.2855996262722186,0
2024-12-16 09:00:00,Pump_1,0.7774356844883842,1
2024-12-16 10:00:00,Sensor_A,0.8716524315591352,0
2024-12-16 11:00:00,Pump_1,0.38575299111735406,0
2024-12-16 12:00:00,Pump_1,0.8467154920329444,0
2024-12-16 13:00:00,Valve_2,0.5085119520712783,0
2024-12-16 14:00:00,Valve_1,0.11685942748019729,0
2024-12-16 15:00:00,Pump_1,0.14473337191055802,1
2024-12-16 16:00:00,Sensor_A,0.8746063079157541,0
2024-12-16 17:00:00,Sensor_A,0.8622718885649799,0
2024-12-16 18:00:00,Pump_1,0.5344704789466395,0
2024-12-16 19:00:00,Pump_1,0.6044967250637232,0
2024-12-16 20:00:00,Sensor_A,0.43221570237731366,0
2024-12-16 21:00:00,Valve_2,0.9999672074037326,0
2024-12-16 22:00:00,Valve_1,0.44230068586621774,1
2024-12-16 23:00:00,Valve_2,0.5874706563891647,0
2024-12-17 00:00:00,Pump_1,0.09508682850781158,0
2024-12-17 01:00:00,Valve_2,0.9636334535517,0
2024-12-17 02:00:00,Valve_2,0.6681666374279843,0
2024-12-17 03:00:00,Valve_1,0.022737982136447177,0
2024-12-17 04:00:00,Valve_2,0.5169958307059284,0
2024-12-17 05:00:00,Valve_1,0.14458006313930238,0
2024-12-17 06:00:00,Valve_2,0.37724565199765125,0
2024-12-17 07:00:00,Pump_1,0.5522408114015268,0
2024-12-17 08:00:00,Sensor_A,0.012106414127861065,0
2024-12-17 09:00:00,Pump_1,0.4275670747091793,0
2024-12-17 10:00:00,Valve_2,0.8723294057059597,0
2024-12-17 11:00:00,Sensor_A,0.5197470524866332,0
2024-12-17 12:00:00,Valve_2,0.14859167380424532,1
2024-12-17 13:00:00,Sensor_A,0.25208221739199943,0
2024-12-17 14:00:00,Valve_2,0.1943577295858292,0
2024-12-17 15:00:00,Valve_1,0.5788504240176536,0
2024-12-17 16:00:00,Sensor_A,0.09625234733837029,0
2024-12-17 17:00:00,Sensor_A,0.9799122444513306,0
2024-12-17 18:00:00,Sensor_A,0.6855787968237301,0
2024-12-17 19:00:00,Sensor_A,0.2906136890761253,0
2024-12-17 20:00:00,Valve_2,0.6078574370198675,0
2024-12-17 21:00:00,Valve_2,0.9056644725044087,0
2024-12-17 22:00:00,Valve_2,0.14988008515050977,0
2024-12-17 23:00:00,Pump_1,0.3701698187606527,0
2024-12-18 00:00:00,Pump_1,0.31756588746812875,0
2024-12-18 01:00:00,Valve_1,0.372943347485612,0
2024-12-18 02:00:00,Pump_1,0.22262949118965913,0
2024-12-18 03:00:00,Pump_1,0.09887868191663951,0
2024-12-18 04:00:00,Sensor_A,0.9365349116046745,0
2024-12-18 05:00:00,Pump_1,0.8548418189264693,0
2024-12-18 06:00:00,Valve_2,0.7787761868863704,1
2024-12-18 07:00:00,Pump_1,0.26810565520682295,0
2024-12-18 08:00:00,Valve_2,0.5597319314830089,0
2024-12-18 09:00:00,Valve_1,0.7671545970395272,0
2024-12-18 10:00:00,Valve_2,0.2988738263008889,0
2024-12-18 11:00:00,Sensor_A,0.031266644288049705,0
2024-12-18 12:00:00,Sensor_A,0.17698827912357595,0
2024-12-18 13:00:00,Sensor_A,0.28545260449134746,0
2024-12-18 14:00:00,Pump_1,0.33859896153826774,0
2024-12-18 15:00:00,Pump_1,0.46018849870752154,0
2024-12-18 16:00:00,Valve_2,0.8948013363419962,0
2024-12-18 17:00:00,Sensor_A,0.1177865082124695,0
2024-12-18 18:00:00,Pump_1,0.8984717905285721,0
2024-12-18 19:00:00,Pump_1,0.5218167221117598,0
2024-12-18 20:00:00,Pump_1,0.053470954391569236,0
2024-12-18 21:00:00,Sensor_A,0.10032897078598435,0
2024-12-18 22:00:00,Valve_2,0.07638118274136485,0
2024-12-18 23:00:00,Sensor_A,0.20636217399846624,0
2024-12-19 00:00:00,Valve_2,0.3399778583339056,0
2024-12-19 01:00:00,Valve_2,0.35166362388079975,0
2024-12-19 02:00:00,Valve_1,0.559275370493293,0
2024-12-19 03:00:00,Valve_1,0.6315598167642691,0
2024-12-19 04:00:00,Pump_1,0.9523656840753025,0
2024-12-19 05:00:00,Valve_2,0.5818664927664249,0
2024-12-19 06:00:00,Valve_2,0.1722695202535548,0
2024-12-19 07:00:00,Pump_1,0.4069554198330203,0
2024-12-19 08:00:00,Valve_1,0.5479638851436929,1
2024-12-19 09:00:00,Pump_1,0.1572577518275018,0
2024-12-19 10:00:00,Valve_2,0.5569633742361991,0
2024-12-19 11:00:00,Sensor_A,0.08358322209533264,0
2024-12-19 12:00:00,Valve_2,0.6377372450221303,0
2024-12-19 13:00:00,Valve_1,0.9040258931742575,0
2024-12-19 14:00:00,Sensor_A,0.3239880394914627,0
2024-12-19 15:00:00,Pump_1,0.244961245954876,0
2024-12-19 16:00:00,Valve_2,0.9438880401055918,0
2024-12-19 17:00:00,Sensor_A,0.08592665984356884,0
2024-12-19 18:00:00,Valve_1,0.2546915869527623,0
2024-12-19 19:00:00,Pump_1,0.4264641888965355,0
2024-12-19 20:00:00,Pump_1,0.4911876113652467,0
2024-12-19 21:00:00,Sensor_A,0.8892025447789845,0
2024-12-19 22:00:00,Valve_1,0.8888697891932076,0
2024-12-19 23:00:00,Sensor_A,0.82465435355974,0
2024-12-20 00:00:00,Pump_1,0.386708564482103,0
2024-12-20 01:00:00,Valve_2,0.5468998772253628,0
2024-12-20 02:00:00,Sensor_A,0.10535313418256675,0
2024-12-20 03:00:00,Sensor_A,0.18232246624476378,0
2024-12-20 04:00:00,Valve_1,0.46002846292556676,0
2024-12-20 05:00:00,Sensor_A,0.0788912070283102,0
