Timestamp,Tank_ID,pH,Turbidity,Temperature_C,Quality_Status
2024-12-25 15:00:00,Tank_A,6.821239730138444,4.753510573210188,30.48172527483969,Good
2024-12-25 16:00:00,Tank_A,7.959788983716925,3.4721730947144187,26.69629150852798,Good
2024-12-25 17:00:00,Tank_A,6.596103331731179,2.7131964328378357,30.585669139835083,Good
2024-12-25 18:00:00,Tank_A,7.453620688783214,0.6594006359807875,33.76326752528832,Good
2024-12-25 19:00:00,Tank_C,6.721080535554857,2.4161627290825143,30.544905519548344,Poor
2024-12-25 20:00:00,Tank_B,7.3470695282706675,0.3431444629712366,30.17752543163206,Good
2024-12-25 21:00:00,Tank_C,7.984705541641318,4.516855384598778,24.35978143757448,Good
2024-12-25 22:00:00,Tank_A,6.5949331496646355,2.0495119498621444,25.345434890742087,Moderate
2024-12-25 23:00:00,Tank_C,8.380810736737232,3.8643081309817355,31.13696551987593,Poor
2024-12-26 00:00:00,Tank_B,7.428562881359511,4.468837470073842,33.906531715529226,Moderate
2024-12-26 01:00:00,Tank_A,8.23664033300673,3.0683796787092934,15.687585523708485,Poor
2024-12-26 02:00:00,Tank_B,7.669259342723435,0.19225529476450287,21.308420153836416,Moderate
2024-12-26 03:00:00,Tank_B,8.275688638316577,1.3375608755782937,22.890598048011995,Good
2024-12-26 04:00:00,Tank_C,8.166639572107563,1.6194986077807871,19.094135941497917,Moderate
2024-12-26 05:00:00,Tank_C,7.580465254472605,4.749790914998372,25.517837477004655,Good
2024-12-26 06:00:00,Tank_C,7.764716869674574,0.6860690152981941,26.48980336487379,Good
2024-12-26 07:00:00,Tank_B,7.8811028067380215,4.750946778228549,16.511553050485194,Moderate
2024-12-26 08:00:00,Tank_A,8.465984436599193,2.1900679111082937,33.94043980536472,Good
2024-12-26 09:00:00,Tank_C,7.3740225257580825,0.09656687083006099,17.1315083165352,Moderate
2024-12-26 10:00:00,Tank_A,6.985727644389925,3.0014003562981535,34.583466634164765,Good
2024-12-26 11:00:00,Tank_C,7.213718776386272,2.860486399630383,16.03483458450027,Good
2024-12-26 12:00:00,Tank_A,8.000500673739841,4.714519521864526,23.63201471955054,Good
2024-12-26 13:00:00,Tank_A,6.966722695553673,3.41341070318737,28.976844644819444,Good
2024-12-26 14:00:00,Tank_B,8.423341293049301,3.52339256222046,15.952836303479911,Good
2024-12-26 15:00:00,Tank_B,8.4488219455419,0.6452194660180577,21.926241287971006,Good
2024-12-26 16:00:00,Tank_B,7.122973186182413,3.7746472726012357,24.02684968214416,Poor
2024-12-26 17:00:00,Tank_C,8.361744367856415,1.1320039731518121,17.319764356949147,Good
2024-12-26 18:00:00,Tank_B,6.532086341235341,1.7998445768637512,23.95796656416648,Good
2024-12-26 19:00:00,Tank_B,8.305215664617124,1.7815996160786318,20.95442096231134,Good
2024-12-26 20:00:00,Tank_B,7.144026593362351,0.6798792180334939,21.361782896502497,Moderate
2024-12-26 21:00:00,Tank_A,7.309909695029702,3.478055934835191,32.28498354155505,Good
2024-12-26 22:00:00,Tank_C,6.519301394774823,1.2725693137884968,27.31071458948893,Good
2024-12-26 23:00:00,Tank_C,7.956633263578566,4.1743375337449145,24.39504751480738,Good
2024-12-27 00:00:00,Tank_A,7.968768479969933,0.32842669313196515,23.480880223800717,Moderate
2024-12-27 01:00:00,Tank_C,7.872242777528454,0.010486684949529979,17.86385967024108,Poor
2024-12-27 02:00:00,Tank_B,8.116004105412655,1.943986019477344,24.91234560370941,Good
2024-12-27 03:00:00,Tank_A,7.292386860007735,0.7843776381807077,27.014576056082408,Good
2024-12-27 04:00:00,Tank_B,6.784019898183855,2.535891192259844,18.25503582977161,Good
2024-12-27 05:00:00,Tank_A,6.996670533122211,2.2424853861388616,30.929940445843698,Good
2024-12-27 06:00:00,Tank_A,7.337635321870266,4.345384828990332,19.016521845807038,Good
2024-12-27 07:00:00,Tank_B,6.8174698234381035,4.846864457359823,18.940966538406833,Good
2024-12-27 08:00:00,Tank_B,8.156133428531799,1.7444079213351305,17.58495241436198,Good
2024-12-27 09:00:00,Tank_B,7.4659496310063105,4.912374566314216,19.190512834047563,Good
2024-12-27 10:00:00,Tank_A,7.119235679340155,4.636534720479127,32.72035592571521,Poor
2024-12-27 11:00:00,Tank_B,7.923546522573369,3.711601475543289,15.010598016803694,Good
2024-12-27 12:00:00,Tank_B,7.149301615499567,3.541155666151892,26.157488905082612,Good
2024-12-27 13:00:00,Tank_C,7.406184226814627,0.0879253163367183,25.798730417319014,Moderate
2024-12-27 14:00:00,Tank_A,7.521200041850789,0.16310715992485902,33.62295664574654,Good
2024-12-27 15:00:00,Tank_B,6.7437302449967245,1.8183508078663246,23.52604723899874,Good
2024-12-27 16:00:00,Tank_B,7.62856168613862,1.6291181397427745,23.79260303899528,Moderate
2024-12-27 17:00:00,Tank_A,7.898930924250423,2.5623597354583474,26.633478905539615,Good
2024-12-27 18:00:00,Tank_B,8.430799376249858,2.5328676432978003,18.60923890194573,Good
2024-12-27 19:00:00,Tank_C,6.658354927025255,1.4399926165570942,31.669210221218165,Good
2024-12-27 20:00:00,Tank_C,6.616043988796054,4.310723158641162,17.987496555439918,Good
2024-12-27 21:00:00,Tank_C,6.9361225614393,0.12496772356982322,21.10972936709523,Good
2024-12-27 22:00:00,Tank_B,7.165429052486597,4.489021905361005,27.57014287881989,Poor
2024-12-27 23:00:00,Tank_B,6.984139959969016,4.217134540635837,30.694613795653225,Good
2024-12-28 00:00:00,Tank_B,7.64857619466014,0.815850253912469,32.851548470481106,Good
2024-12-28 01:00:00,Tank_A,7.7745632037186665,4.09558747383916,29.88484728498573,Moderate
2024-12-28 02:00:00,Tank_A,6.812306648527397,0.5389367270158346,22.284042719813847,Moderate
2024-12-28 03:00:00,Tank_C,7.687678577426798,0.6346555222768235,34.13472414672299,Moderate
2024-12-28 04:00:00,Tank_A,6.8422659025143675,1.053420321236736,15.922105923398108,Moderate
2024-12-28 05:00:00,Tank_A,8.174735459352888,4.09143990145949,20.494802577468555,Moderate
2024-12-28 06:00:00,Tank_B,7.9950055561926865,0.9096451926151328,22.115704795288963,Moderate
2024-12-28 07:00:00,Tank_C,6.739583858149521,1.9955276804048794,31.65195106618811,Good
2024-12-28 08:00:00,Tank_A,8.164782956813282,4.997469468833813,34.27680846549091,Good
2024-12-28 09:00:00,Tank_C,7.400503666364781,1.2468795493169833,26.320046693902462,Good
2024-12-28 10:00:00,Tank_B,7.841125567843742,1.7841617347225402,26.708676895992696,Good
2024-12-28 11:00:00,Tank_B,7.483972068664642,0.031384510574287705,28.796611559489826,Good
2024-12-28 12:00:00,Tank_B,6.851509098693924,2.9185580808022396,33.11942173846727,Good
2024-12-28 13:00:00,Tank_A,7.80455682220485,2.9834254068512367,17.550686099671065,Good
2024-12-28 14:00:00,Tank_A,7.171621160808785,4.641197646664349,23.81482149610008,Good
2024-12-28 15:00:00,Tank_A,6.714075403251182,3.116551370503919,23.73760755990728,Moderate
2024-12-28 16:00:00,Tank_A,8.030541044583895,3.2963892329005033,15.73836486234862,Good
2024-12-28 17:00:00,Tank_C,7.79913789121672,4.757110417651575,34.6682187334033,Moderate
2024-12-28 18:00:00,Tank_A,6.807018066368416,2.774107881672509,17.328531651977617,Moderate
2024-12-28 19:00:00,Tank_B,7.671162155979474,3.9886052339949147,22.268856500461236,Poor
2024-12-28 20:00:00,Tank_B,8.118267796122302,0.858274147204201,31.443717297952215,Moderate
2024-12-28 21:00:00,Tank_B,8.479272306003578,0.7777206421169253,29.819593464461153,Good
2024-12-28 22:00:00,Tank_B,6.8727910472485645,1.0828091813782796,26.216832090350227,Good
2024-12-28 23:00:00,Tank_C,8.227004265718225,0.6756228920344987,32.75443798638896,Good
2024-12-29 00:00:00,Tank_C,7.948685922847684,1.7927960595082464,22.31012703972667,Good
2024-12-29 01:00:00,Tank_C,7.144652189495911,4.202124597275309,29.563306515800683,Good
2024-12-29 02:00:00,Tank_C,6.802911397426117,0.442264462900569,25.543864376293783,Good
2024-12-29 03:00:00,Tank_C,7.606317059209965,1.5684421992443909,33.44648909290375,Good
2024-12-29 04:00:00,Tank_B,7.51113127211609,0.4182309529292233,21.58736614872576,Moderate
2024-12-29 05:00:00,Tank_B,7.223876790859186,2.274564180694653,29.788667887617233,Good
2024-12-29 06:00:00,Tank_B,8.248345708845825,2.5882402050093196,17.975782138106226,Good
2024-12-29 07:00:00,Tank_B,7.931977513408008,2.4815444552523624,19.257529961499863,Moderate
2024-12-29 08:00:00,Tank_A,7.0519363888116615,2.972594628975231,21.761560625823897,Moderate
2024-12-29 09:00:00,Tank_C,7.728367729984772,0.7875793757856431,34.65723898482376,Good
2024-12-29 10:00:00,Tank_B,8.278717047490433,0.31340724836078193,16.480852754011977,Good
2024-12-29 11:00:00,Tank_C,7.2683701317046685,1.448408376798338,32.73802393412647,Good
2024-12-29 12:00:00,Tank_C,7.071426936662138,4.531566652306158,17.670391665872646,Good
2024-12-29 13:00:00,Tank_A,7.535030119152085,1.0130197541497665,20.88682087357253,Good
2024-12-29 14:00:00,Tank_C,7.1170657337271335,1.4120867422437362,24.053378427579123,Good
2024-12-29 15:00:00,Tank_A,6.974600728236335,1.238864067041554,34.38082908682351,Moderate
2024-12-29 16:00:00,Tank_B,7.214100023113593,4.054133956993023,16.09004990780035,Good
2024-12-29 17:00:00,Tank_A,6.703137288890577,1.5078187138230241,15.766783972610924,Good
2024-12-29 18:00:00,Tank_A,7.792222193921228,1.2060201317190993,26.72991542524919,Good
2024-12-29 19:00:00,Tank_C,6.988535034177172,1.0103526327529366,32.57865865512766,Good
2024-12-29 20:00:00,Tank_B,7.753817656962243,4.304432303144203,20.474146878132125,Good
2024-12-29 21:00:00,Tank_B,8.437944667406104,1.4777711090843697,18.469202767792346,Good
2024-12-29 22:00:00,Tank_A,6.9989089552006725,4.506623424066495,23.578930622224306,Moderate
2024-12-29 23:00:00,Tank_B,7.495476378294618,2.0639479141834087,18.904377475132097,Good
2024-12-30 00:00:00,Tank_B,8.18740072434452,4.332551171112218,18.04052103062695,Good
2024-12-30 01:00:00,Tank_A,7.5833514500962735,2.5985439759370257,17.746003913470922,Good
2024-12-30 02:00:00,Tank_B,7.9502134999868685,4.323474077758814,28.386818694165363,Good
2024-12-30 03:00:00,Tank_C,7.068386570121041,4.228444103916031,32.33043151086771,Good
2024-12-30 04:00:00,Tank_B,7.8822706950783274,2.323713679922311,30.71968857401033,Poor
2024-12-30 05:00:00,Tank_C,6.819444244835079,0.993055008210384,15.193255444457323,Good
2024-12-30 06:00:00,Tank_B,8.19469992688379,3.403353426165674,19.24891980136645,Poor
2024-12-30 07:00:00,Tank_B,6.7788872191249885,3.4329986403299504,25.320248644824726,Good
2024-12-30 08:00:00,Tank_C,8.086358926545797,3.2105486474263523,18.667272668547987,Good
2024-12-30 09:00:00,Tank_B,6.674327731631591,2.72550419027521,23.69130582961045,Moderate
2024-12-30 10:00:00,Tank_C,7.8116978942820054,1.283096928869683,27.47759805650112,Moderate
2024-12-30 11:00:00,Tank_B,8.030744927392146,2.354345239448055,17.70610542266551,Good
2024-12-30 12:00:00,Tank_C,7.017315503288947,0.6590426453643,20.54504436204757,Moderate
2024-12-30 13:00:00,Tank_B,6.6979695004061,3.0456811336854335,19.506508666871156,Good
2024-12-30 14:00:00,Tank_C,7.191359162506014,0.9834529542537973,32.05146425689526,Good
2024-12-30 15:00:00,Tank_C,7.435807227666879,2.3802063426162685,24.00389846710345,Moderate
2024-12-30 16:00:00,Tank_B,7.832194832655123,1.3190722400823063,18.809227700068284,Good
2024-12-30 17:00:00,Tank_A,7.863351146883372,1.3332265236271974,32.87177773373925,Moderate
2024-12-30 18:00:00,Tank_C,7.624935057671094,4.315720610676883,27.737638589316788,Good
2024-12-30 19:00:00,Tank_B,7.626294647419754,4.942450949320612,20.46297333458668,Good
2024-12-30 20:00:00,Tank_A,8.170417691072391,1.165138019021622,31.386445463699538,Good
2024-12-30 21:00:00,Tank_A,7.71470739522375,1.146276801729111,30.955205089703632,Good
2024-12-30 22:00:00,Tank_C,7.615403865405025,2.7308183248537516,24.673042080750697,Good
2024-12-30 23:00:00,Tank_A,6.515928484347889,0.04743984257365774,29.54614238512285,Poor
2024-12-31 00:00:00,Tank_B,8.404651405074524,3.6182242975744843,15.024301869565292,Good
2024-12-31 01:00:00,Tank_B,7.345240901960656,1.4959665284488832,32.14118295139904,Moderate
2024-12-31 02:00:00,Tank_B,7.574819100474554,4.415773235201936,24.38168195962707,Moderate
2024-12-31 03:00:00,Tank_C,7.785907743331514,0.24795430863314427,34.02132008043389,Good
2024-12-31 04:00:00,Tank_B,6.500692953078225,2.1790344880306427,34.55739872929375,Good
2024-12-31 05:00:00,Tank_A,7.725597952987061,1.7925789803593417,25.110793214993535,Good
2024-12-31 06:00:00,Tank_A,7.91785274539584,3.7752613989795387,17.934097792504648,Good
2024-12-31 07:00:00,Tank_B,8.002135284997513,2.153149498556266,23.404216476812177,Good
2024-12-31 08:00:00,Tank_A,7.861786953989673,3.62460435864362,34.832033739752205,Moderate
2024-12-31 09:00:00,Tank_B,7.813353828759904,1.1731337410291154,25.26550175310398,Poor
2024-12-31 10:00:00,Tank_B,7.915281768942593,3.326209782732916,34.979564364559394,Good
2024-12-31 11:00:00,Tank_C,8.115119031146593,1.2935237039949143,29.47496419351613,Moderate
2024-12-31 12:00:00,Tank_C,7.63342954872502,0.8633272086942007,26.08122321350835,Good
2024-12-31 13:00:00,Tank_A,8.268686800532182,3.5739773562911163,17.640983289753787,Moderate
2024-12-31 14:00:00,Tank_B,7.157724016692861,1.05623379582375,26.37795511030138,Good
2024-12-31 15:00:00,Tank_A,6.62246575763155,2.797196601992144,19.216621147376394,Good
2024-12-31 16:00:00,Tank_B,7.101930136251511,1.3311133083312954,32.64078778883241,Good
2024-12-31 17:00:00,Tank_C,6.597251185107946,0.6044320439210454,32.411474669327355,Poor
2024-12-31 18:00:00,Tank_C,7.256989754786796,3.3590791343553867,32.209630451295766,Good
2024-12-31 19:00:00,Tank_B,6.960707050565818,4.601118915772671,29.474265258237008,Good
2024-12-31 20:00:00,Tank_C,6.836765251303176,2.8715188027508565,30.02238543986744,Good
2024-12-31 21:00:00,Tank_B,8.41425288950622,0.5229744620658877,21.82869215204992,Moderate
2024-12-31 22:00:00,Tank_C,6.626304407799702,1.7195605966639733,28.35177055258253,Good
2024-12-31 23:00:00,Tank_C,6.827737239054892,2.933048242948452,27.71027517933425,Good
2025-01-01 00:00:00,Tank_C,6.889404769864197,0.24709390894915306,23.38227940787604,Good
2025-01-01 01:00:00,Tank_A,6.577995568106331,1.5840817784240318,21.58294313949092,Good
2025-01-01 02:00:00,Tank_B,6.532120471596766,1.0373358356362212,30.744994943288493,Good
2025-01-01 03:00:00,Tank_B,8.17456548159927,2.1427322507152384,15.226098431242388,Poor
2025-01-01 04:00:00,Tank_B,7.402382224717031,0.45995968007924826,34.2806693019108,Good
2025-01-01 05:00:00,Tank_C,8.18167238017163,4.200355722402264,29.382300156638827,Good
2025-01-01 06:00:00,Tank_C,8.35579839585906,1.01673399458257,29.361505161266233,Good
2025-01-01 07:00:00,Tank_B,7.924905400248802,0.8798004896896611,25.669058582484695,Moderate
2025-01-01 08:00:00,Tank_C,7.924144974501546,2.815374177517645,23.765531082355203,Good
2025-01-01 09:00:00,Tank_B,7.781502284791945,4.36029548426593,21.216702150474944,Good
2025-01-01 10:00:00,Tank_B,7.999534521233345,3.8960732994847866,18.438783231564578,Good
2025-01-01 11:00:00,Tank_C,7.471263870618982,0.20995631564241335,30.11790176457111,Good
2025-01-01 12:00:00,Tank_B,8.104002214162323,0.9189887518101192,19.850013408766607,Good
2025-01-01 13:00:00,Tank_B,7.000506506635278,2.2012554198267487,30.021921785773834,Good
2025-01-01 14:00:00,Tank_C,7.730371875235313,1.1865937681392325,17.59773024173119,Good
2025-01-01 15:00:00,Tank_A,7.9738734047774695,3.6079570350144685,30.111663038493333,Good
2025-01-01 16:00:00,Tank_B,6.607358160755027,1.107724284987106,29.224171536662265,Good
2025-01-01 17:00:00,Tank_C,7.773515079681984,2.792880983241664,34.68049353267574,Good
2025-01-01 18:00:00,Tank_C,7.721178489005845,0.5681944236755215,20.957719226757163,Moderate
2025-01-01 19:00:00,Tank_A,7.165119115131376,0.2324400895999701,18.78933662402673,Good
2025-01-01 20:00:00,Tank_B,8.03291320762401,4.9559534411285835,23.91354864118866,Poor
2025-01-01 21:00:00,Tank_B,6.662497367912071,4.4909182045681915,16.64402197382939,Good
2025-01-01 22:00:00,Tank_C,7.856520533523952,2.920049429444589,16.150320359964603,Good
2025-01-01 23:00:00,Tank_A,8.098060596626327,1.9561972742236022,30.639464156541756,Moderate
2025-01-02 00:00:00,Tank_C,7.735034459059746,3.7518971907540837,28.282939754231215,Good
2025-01-02 01:00:00,Tank_C,8.032955380873915,3.856871709874702,30.263261776864923,Good
2025-01-02 02:00:00,Tank_B,7.716462345410696,1.4057713193970907,29.736093602160082,Good
2025-01-02 03:00:00,Tank_A,7.418473812707305,1.0149584847814386,20.12648687528289,Good
2025-01-02 04:00:00,Tank_A,8.343717925668928,4.533271838478185,16.139563599432243,Good
2025-01-02 05:00:00,Tank_C,6.890278966099988,3.5221178888067284,16.653153910865143,Poor
2025-01-02 06:00:00,Tank_C,6.7557286864170285,0.49794689882867893,31.57653337154937,Good
2025-01-02 07:00:00,Tank_A,8.391931935463868,2.0687126013724164,25.27796280825692,Good
2025-01-02 08:00:00,Tank_C,8.46539383887625,3.064655708435245,32.34590829466714,Moderate
2025-01-02 09:00:00,Tank_B,6.816553751476935,0.30256059459978557,31.83432340731286,Good
2025-01-02 10:00:00,Tank_C,6.721282763232265,4.25674950652181,27.517372222361754,Good
2025-01-02 11:00:00,Tank_C,7.535486982538011,4.181562760700793,30.466441303535433,Good
2025-01-02 12:00:00,Tank_C,6.638753171996592,0.6376453778141339,22.195701210687663,Good
2025-01-02 13:00:00,Tank_A,7.237719384061371,0.0682933469542174,27.477177898962978,Good
2025-01-02 14:00:00,Tank_C,8.202703129543849,3.209490493721066,32.06220593693608,Moderate
2025-01-02 15:00:00,Tank_C,6.698591860217799,4.33071958427046,15.954043631349714,Good
2025-01-02 16:00:00,Tank_B,7.382253501412847,0.3501674553187817,25.23775523573397,Good
2025-01-02 17:00:00,Tank_C,7.597680412952723,2.7899347442705813,29.640042588396938,Moderate
2025-01-02 18:00:00,Tank_C,7.7670258504266245,3.285648198859362,16.216278613184002,Poor
2025-01-02 19:00:00,Tank_A,7.303489302918403,1.1915364114893001,30.158089454584776,Good
2025-01-02 20:00:00,Tank_B,6.69361921276059,0.08006068316743997,19.14950125321539,Moderate
2025-01-02 21:00:00,Tank_A,7.744377546701147,1.8251164599599756,20.921900157551278,Poor
2025-01-02 22:00:00,Tank_C,7.734796026248049,1.8383092735027606,34.49342396671773,Good
2025-01-02 23:00:00,Tank_C,7.056780048589246,1.8419145515600195,16.973081590191704,Good
2025-01-03 00:00:00,Tank_B,6.5926668353204745,4.200189111575663,19.315182054852283,Poor
2025-01-03 01:00:00,Tank_A,7.974418839568143,1.5611694228812651,29.009643952089494,Moderate
2025-01-03 02:00:00,Tank_B,7.028783912472317,1.7985954058242966,33.845839651153454,Poor
2025-01-03 03:00:00,Tank_C,7.270540493746318,4.132835571189628,21.418323088547933,Good
2025-01-03 04:00:00,Tank_B,8.02011005822171,4.503483626198289,27.822195842106055,Good
2025-01-03 05:00:00,Tank_B,8.200956693846493,3.866743855451469,27.12185020150065,Moderate
2025-01-03 06:00:00,Tank_C,8.14895169295294,4.445839862000192,33.865509894411375,Good
2025-01-03 07:00:00,Tank_A,7.0316863067996085,3.1487007265429274,22.812531929470552,Good
2025-01-03 08:00:00,Tank_B,6.971182561014133,3.2487661273794433,30.704958183972614,Good
2025-01-03 09:00:00,Tank_C,7.838421461726992,4.539740737156736,26.93359158945908,Good
2025-01-03 10:00:00,Tank_A,8.052811473117382,4.193951880299477,25.70981861706398,Poor
2025-01-03 11:00:00,Tank_C,7.499088129642191,4.101948042933859,33.83172052598535,Good
2025-01-03 12:00:00,Tank_A,7.454925309345656,0.43550672254610734,31.637374524040982,Good
2025-01-03 13:00:00,Tank_B,7.988461610447999,0.3185125813733902,34.05523301949666,Good
2025-01-03 14:00:00,Tank_A,7.726983132606993,4.667494557702867,18.20893444237633,Good
2025-01-03 15:00:00,Tank_C,7.617610412735239,3.1802814734962768,19.62586349708144,Good
2025-01-03 16:00:00,Tank_A,6.783491423809513,4.635077071568105,18.71740783865383,Poor
2025-01-03 17:00:00,Tank_A,7.329361325233234,3.620534790749001,21.70714972510836,Good
2025-01-03 18:00:00,Tank_A,8.098304605953118,4.009134617252733,26.75196039206692,Moderate
2025-01-03 19:00:00,Tank_C,8.35065242153805,0.32456250570704337,33.72121286137934,Poor
2025-01-03 20:00:00,Tank_C,6.894488304600129,0.9421397260600234,26.94230047480316,Good
2025-01-03 21:00:00,Tank_C,6.8975784855547815,0.2737560288166374,20.97969295271318,Good
2025-01-03 22:00:00,Tank_A,7.409909009664654,2.3417306398983815,22.29836854616742,Good
2025-01-03 23:00:00,Tank_A,8.254708157035138,3.0549989181650714,23.094880817445137,Moderate
2025-01-04 00:00:00,Tank_B,8.064884229087893,3.4159806279167073,18.14416089533037,Good
2025-01-04 01:00:00,Tank_A,6.616317249482499,3.549198130851381,22.993055783554333,Moderate
2025-01-04 02:00:00,Tank_B,8.169105513605485,3.7480887039498008,20.581989300450765,Moderate
2025-01-04 03:00:00,Tank_B,8.055036208549673,2.984312475574848,19.514102260467443,Good
2025-01-04 04:00:00,Tank_A,7.849362187429725,4.046965341247747,25.518890024621243,Good
2025-01-04 05:00:00,Tank_B,7.981100001696715,4.00133986075503,25.21409001283171,Good
2025-01-04 06:00:00,Tank_B,6.859739213045653,2.059703301047171,21.24076505604363,Poor
2025-01-04 07:00:00,Tank_A,8.308008413702666,2.25926039010583,30.924691404280455,Moderate
2025-01-04 08:00:00,Tank_C,8.183604463658973,3.115068396108953,30.397334951827446,Good
2025-01-04 09:00:00,Tank_C,8.190966624103515,0.5525331864163135,30.838919141712072,Moderate
2025-01-04 10:00:00,Tank_B,8.124384276743813,3.250411470083423,25.30615431716458,Moderate
2025-01-04 11:00:00,Tank_B,8.279878941665313,1.7558138297183872,18.469084920834582,Good
2025-01-04 12:00:00,Tank_C,7.82819167322465,4.714943631047348,20.044792263981105,Good
2025-01-04 13:00:00,Tank_A,8.240253096390196,3.659738048548663,22.686223915269988,Good
2025-01-04 14:00:00,Tank_C,8.459961635984476,4.29063203248499,18.67607819724204,Good
2025-01-04 15:00:00,Tank_C,7.478134813943172,0.5782998495946112,29.836105691907594,Good
2025-01-04 16:00:00,Tank_B,7.273861357452171,0.7740423472121688,24.232605439600764,Good
2025-01-04 17:00:00,Tank_C,8.351543829821031,2.7914774524039734,21.275261939004647,Good
2025-01-04 18:00:00,Tank_A,7.076699581929277,1.6495069745462965,34.10596444174714,Good
2025-01-04 19:00:00,Tank_C,8.397721869839058,1.5143522387557518,21.38460677802092,Moderate
2025-01-04 20:00:00,Tank_C,8.351600737710449,0.04872951965266825,31.43735047070379,Good
2025-01-04 21:00:00,Tank_B,8.418842087297968,3.4282911585065805,22.156766040577303,Good
2025-01-04 22:00:00,Tank_C,7.4244494673681025,4.7365685974333,32.96984328124737,Poor
2025-01-04 23:00:00,Tank_A,6.936885050020116,4.0509817833214035,16.233143472988456,Good
2025-01-05 00:00:00,Tank_B,8.399767247578714,4.038858703399265,18.247308975909714,Good
2025-01-05 01:00:00,Tank_C,6.616923286651851,3.1283627800810034,16.490427974257564,Good
2025-01-05 02:00:00,Tank_A,6.772850086064441,4.170632857224998,24.929728893989086,Good
2025-01-05 03:00:00,Tank_C,7.57891582180983,1.275558166769758,18.793579231320557,Moderate
2025-01-05 04:00:00,Tank_B,7.844045911519636,4.190450599375433,23.29395434575632,Good
2025-01-05 05:00:00,Tank_B,8.117605022519452,0.6079585784178404,18.749635407199342,Good
2025-01-05 06:00:00,Tank_B,7.337949811204835,4.933898920661239,18.141132454870856,Good
2025-01-05 07:00:00,Tank_C,6.9967643186915645,4.468821779497546,15.300744741230973,Good
2025-01-05 08:00:00,Tank_B,7.859456894484433,4.879878237032028,19.494208596475055,Good
2025-01-05 09:00:00,Tank_B,7.561520556389096,2.4586879929416443,30.031328487218598,Moderate
2025-01-05 10:00:00,Tank_C,7.830825809788388,3.6055376778975305,21.337614863077164,Good
2025-01-05 11:00:00,Tank_A,8.410326606208528,1.097423521541983,16.78908214326502,Good
2025-01-05 12:00:00,Tank_A,7.378285198181449,2.635554303128042,33.52583381701031,Good
2025-01-05 13:00:00,Tank_A,7.6795439268692505,4.856740048940757,28.914779585615022,Good
2025-01-05 14:00:00,Tank_A,7.012023289879437,3.1134465670299294,15.341316610410887,Good
2025-01-05 15:00:00,Tank_A,7.200961387992474,4.619166276179819,32.20709133725335,Moderate
2025-01-05 16:00:00,Tank_A,7.376548368892064,3.0760652220842557,23.77136462273313,Good
2025-01-05 17:00:00,Tank_C,7.73081077779442,2.9850638333258797,21.33320424500212,Moderate
2025-01-05 18:00:00,Tank_A,7.408108154056137,1.3991087647438893,34.93379902361798,Moderate
2025-01-05 19:00:00,Tank_B,7.116501626778243,3.671052168736671,27.968077978750436,Good
2025-01-05 20:00:00,Tank_C,8.023294276540458,3.1589184130218966,18.458220533355252,Good
2025-01-05 21:00:00,Tank_C,6.60834164100388,2.178778004325517,27.89638135642086,Poor
2025-01-05 22:00:00,Tank_A,6.523465303993327,2.5732224441110603,20.35600086075213,Good
2025-01-05 23:00:00,Tank_A,8.213215613359111,3.085526546775492,22.621964782963907,Poor
2025-01-06 00:00:00,Tank_A,7.4676612170504635,2.1132416255569764,18.894252111026457,Moderate
2025-01-06 01:00:00,Tank_B,8.000646234684343,3.6978675735757216,32.32621877650492,Good
2025-01-06 02:00:00,Tank_A,7.4716073453835845,0.5600353112311118,17.104612995996426,Moderate
2025-01-06 03:00:00,Tank_B,7.915030678341224,0.3838691215666046,22.74319434616261,Good
2025-01-06 04:00:00,Tank_A,8.428819078505922,3.631620871812744,16.93675973772233,Good
2025-01-06 05:00:00,Tank_C,7.412507804233837,3.1907568792190615,20.60903068114777,Good
2025-01-06 06:00:00,Tank_C,7.799800097145096,3.451716199996853,26.17551465175624,Moderate
2025-01-06 07:00:00,Tank_A,7.038351572418229,2.020418479122166,19.18184852541268,Good
2025-01-06 08:00:00,Tank_C,6.969674317881349,3.4719963137303482,18.01147397892413,Good
2025-01-06 09:00:00,Tank_B,6.976621076368346,1.1261299965174283,25.193521459665313,Good
2025-01-06 10:00:00,Tank_A,7.539597157452957,0.8155864191376999,20.574815592272888,Good
2025-01-06 11:00:00,Tank_C,6.772092550595558,1.8468124996448587,32.26791020284973,Good
2025-01-06 12:00:00,Tank_B,7.680945239885709,2.426902919823738,29.474974025859375,Good
2025-01-06 13:00:00,Tank_A,6.785695750223412,1.3301547906978117,29.411826331388134,Good
2025-01-06 14:00:00,Tank_B,7.120051616421247,1.452070475361542,27.166348512212913,Good
2025-01-06 15:00:00,Tank_B,7.7122790358670485,0.41547077821070366,30.578314975273255,Good
2025-01-06 16:00:00,Tank_C,8.263962683074483,2.6844324242057036,33.824526937884315,Good
2025-01-06 17:00:00,Tank_C,6.979766572547944,4.8184193952702765,29.5446439879089,Good
2025-01-06 18:00:00,Tank_B,7.406087871418556,0.39702334285441343,27.370872212699286,Good
2025-01-06 19:00:00,Tank_B,8.055713771528573,2.91374288883586,30.08698776043775,Good
2025-01-06 20:00:00,Tank_A,8.011565854649536,4.739935563309545,28.400449637624067,Moderate
2025-01-06 21:00:00,Tank_C,8.127513880312895,0.538936174122504,21.913461853507464,Poor
